----------MCTS search tree stats----------
+MC values for state: [] -> -1/11 = -0.09090909090909091
 |-children: 1
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'Application', 'Monolithic', 'Libsass'] -> -1/1 = -1.0
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'Application', 'Monolithic', 'ClusteredSession'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'Application', 'Monolithic', 'InternationalizationSupport'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'Application', 'Monolithic', 'Gatling'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'Application', 'Monolithic', 'Cucumber'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'Application', 'Monolithic', 'Protractor'] -> -1/1 = -1.0
+MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'Application', 'Cucumber'] -> 1/1 = 1.0
 |-children: 7
 |-Nodes in the tree search: 264
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'Application', 'Cucumber', 'Monolithic'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'Application', 'Cucumber', 'SpringWebSockets'] -> 1/1 = 1.0
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'Application', 'Cucumber', 'Libsass'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'Application', 'Cucumber', 'ClusteredSession'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'Application', 'Cucumber', 'InternationalizationSupport'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'Application', 'Cucumber', 'Gatling'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'Application', 'Cucumber', 'Protractor'] -> 0/0 = -inf
+MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'Application', 'Libsass'] -> 0/2 = 0.0
 |-children: 7
 |-Nodes in the tree search: 264
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'Application', 'Libsass', 'Monolithic'] -> -1/1 = -1.0
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'Application', 'Libsass', 'SpringWebSockets'] -> 2/2 = 1.0
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'Application', 'Libsass', 'ClusteredSession'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'Application', 'Libsass', 'InternationalizationSupport'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'Application', 'Libsass', 'Gatling'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'Application', 'Libsass', 'Cucumber'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'Application', 'Libsass', 'Protractor'] -> 0/0 = -inf
+MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'Application', 'InternationalizationSupport'] -> 1/1 = 1.0
 |-children: 7
 |-Nodes in the tree search: 264
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'Application', 'InternationalizationSupport', 'Monolithic'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'Application', 'InternationalizationSupport', 'SpringWebSockets'] -> 2/2 = 1.0
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'Application', 'InternationalizationSupport', 'Libsass'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'Application', 'InternationalizationSupport', 'ClusteredSession'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'Application', 'InternationalizationSupport', 'Gatling'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'Application', 'InternationalizationSupport', 'Cucumber'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'Application', 'InternationalizationSupport', 'Protractor'] -> 0/0 = -inf
+MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'Application', 'ClusteredSession'] -> 2/2 = 1.0
 |-children: 7
 |-Nodes in the tree search: 264
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'Application', 'ClusteredSession', 'Monolithic'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'Application', 'ClusteredSession', 'SpringWebSockets'] -> 2/2 = 1.0
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'Application', 'ClusteredSession', 'Libsass'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'Application', 'ClusteredSession', 'InternationalizationSupport'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'Application', 'ClusteredSession', 'Gatling'] -> 1/1 = 1.0
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'Application', 'ClusteredSession', 'Cucumber'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'Application', 'ClusteredSession', 'Protractor'] -> 0/0 = -inf
+MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'Application', 'Protractor'] -> 1/1 = 1.0
 |-children: 7
 |-Nodes in the tree search: 264
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'Application', 'Protractor', 'Monolithic'] -> -1/1 = -1.0
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'Application', 'Protractor', 'SpringWebSockets'] -> 1/1 = 1.0
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'Application', 'Protractor', 'Libsass'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'Application', 'Protractor', 'ClusteredSession'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'Application', 'Protractor', 'InternationalizationSupport'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'Application', 'Protractor', 'Gatling'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'Application', 'Protractor', 'Cucumber'] -> 0/0 = -inf
+MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'Application', 'SpringWebSockets'] -> 13/13 = 1.0
 |-children: 7
 |-Nodes in the tree search: 264
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'Application', 'SpringWebSockets', 'Monolithic'] -> 13/13 = 1.0
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'Application', 'SpringWebSockets', 'Libsass'] -> 2/2 = 1.0
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'Application', 'SpringWebSockets', 'ClusteredSession'] -> 2/2 = 1.0
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'Application', 'SpringWebSockets', 'InternationalizationSupport'] -> 2/2 = 1.0
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'Application', 'SpringWebSockets', 'Gatling'] -> 2/2 = 1.0
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'Application', 'SpringWebSockets', 'Cucumber'] -> 1/1 = 1.0
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'Application', 'SpringWebSockets', 'Protractor'] -> 1/1 = 1.0
+MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'Application', 'Monolithic', 'Protractor'] -> -1/1 = -1.0
 |-children: 6
 |-Nodes in the tree search: 264
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'Application', 'Monolithic', 'Protractor', 'SpringWebSockets'] -> 2/2 = 1.0
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'Application', 'Monolithic', 'Protractor', 'Libsass'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'Application', 'Monolithic', 'Protractor', 'ClusteredSession'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'Application', 'Monolithic', 'Protractor', 'InternationalizationSupport'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'Application', 'Monolithic', 'Protractor', 'Gatling'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'Application', 'Monolithic', 'Protractor', 'Cucumber'] -> 0/0 = -inf
+MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication', 'OAuth2', 'Database', 'BackEnd', 'SQL', 'Gradle', 'Development', 'H2', 'DiskBased', 'Production', 'MySQL', 'ElasticSearch', 'Hibernate2ndLvlCache', 'HazelCast', 'Application', 'SpringWebSockets', 'Libsass'] -> 2/2 = 1.0
