----------MCTS search tree stats----------
+MC values for state: [] -> 13/11 = 1.1818181818181819
 |-children: 1
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'AllProducts', 'ValidConfiguration', 'ErrorDetection', 'Glucose', 'DeadFeatures', 'ValidModel', 'MiniSAT', 'ErrorDiagnosis', 'Lingeling', 'python-sat', 'pyPicosat', 'pycosat', 'pyglucose', 'pycryptosat', 'satyrn', 'satispy', 'pydepqbf', 'CNFModel'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'AllProducts', 'ValidConfiguration', 'ErrorDetection', 'Glucose', 'DeadFeatures', 'ValidModel', 'MiniSAT', 'ErrorDiagnosis', 'Lingeling', 'python-sat', 'pyPicosat', 'pycosat', 'pyglucose', 'pycryptosat', 'satyrn', 'satispy', 'pydepqbf', 'DecisionModel'] -> 2/1 = 2.0
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'AllProducts', 'ValidConfiguration', 'ErrorDetection', 'Glucose', 'DeadFeatures', 'ValidModel', 'MiniSAT', 'ErrorDiagnosis', 'Lingeling', 'python-sat', 'pyPicosat', 'pycosat', 'pyglucose', 'pycryptosat', 'satyrn', 'satispy', 'pydepqbf', 'setuptools'] -> 2/1 = 2.0
+MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'AllProducts', 'ValidConfiguration', 'ErrorDetection', 'Glucose', 'DeadFeatures', 'ValidModel', 'MiniSAT', 'ErrorDiagnosis', 'Lingeling', 'python-sat', 'pyPicosat', 'pycosat', 'pyglucose', 'pycryptosat', 'satyrn', 'satispy', 'FeatureModel'] -> 4/2 = 2.0
 |-children: 5
 |-Nodes in the tree search: 539
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'AllProducts', 'ValidConfiguration', 'ErrorDetection', 'Glucose', 'DeadFeatures', 'ValidModel', 'MiniSAT', 'ErrorDiagnosis', 'Lingeling', 'python-sat', 'pyPicosat', 'pycosat', 'pyglucose', 'pycryptosat', 'satyrn', 'satispy', 'FeatureModel', 'umo'] -> 6/3 = 2.0
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'AllProducts', 'ValidConfiguration', 'ErrorDetection', 'Glucose', 'DeadFeatures', 'ValidModel', 'MiniSAT', 'ErrorDiagnosis', 'Lingeling', 'python-sat', 'pyPicosat', 'pycosat', 'pyglucose', 'pycryptosat', 'satyrn', 'satispy', 'FeatureModel', 'pydepqbf'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'AllProducts', 'ValidConfiguration', 'ErrorDetection', 'Glucose', 'DeadFeatures', 'ValidModel', 'MiniSAT', 'ErrorDiagnosis', 'Lingeling', 'python-sat', 'pyPicosat', 'pycosat', 'pyglucose', 'pycryptosat', 'satyrn', 'satispy', 'FeatureModel', 'CNFModel'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'AllProducts', 'ValidConfiguration', 'ErrorDetection', 'Glucose', 'DeadFeatures', 'ValidModel', 'MiniSAT', 'ErrorDiagnosis', 'Lingeling', 'python-sat', 'pyPicosat', 'pycosat', 'pyglucose', 'pycryptosat', 'satyrn', 'satispy', 'FeatureModel', 'DecisionModel'] -> 2/1 = 2.0
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'AllProducts', 'ValidConfiguration', 'ErrorDetection', 'Glucose', 'DeadFeatures', 'ValidModel', 'MiniSAT', 'ErrorDiagnosis', 'Lingeling', 'python-sat', 'pyPicosat', 'pycosat', 'pyglucose', 'pycryptosat', 'satyrn', 'satispy', 'FeatureModel', 'setuptools'] -> 2/1 = 2.0
+MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'AllProducts', 'ValidConfiguration', 'ErrorDetection', 'Glucose', 'DeadFeatures', 'ValidModel', 'MiniSAT', 'ErrorDiagnosis', 'Lingeling', 'python-sat', 'pyPicosat', 'pycosat', 'pyglucose', 'pycryptosat', 'satyrn', 'satispy', 'setuptools'] -> 4/2 = 2.0
 |-children: 5
 |-Nodes in the tree search: 539
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'AllProducts', 'ValidConfiguration', 'ErrorDetection', 'Glucose', 'DeadFeatures', 'ValidModel', 'MiniSAT', 'ErrorDiagnosis', 'Lingeling', 'python-sat', 'pyPicosat', 'pycosat', 'pyglucose', 'pycryptosat', 'satyrn', 'satispy', 'setuptools', 'umo'] -> 4/2 = 2.0
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'AllProducts', 'ValidConfiguration', 'ErrorDetection', 'Glucose', 'DeadFeatures', 'ValidModel', 'MiniSAT', 'ErrorDiagnosis', 'Lingeling', 'python-sat', 'pyPicosat', 'pycosat', 'pyglucose', 'pycryptosat', 'satyrn', 'satispy', 'setuptools', 'pydepqbf'] -> 2/1 = 2.0
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'AllProducts', 'ValidConfiguration', 'ErrorDetection', 'Glucose', 'DeadFeatures', 'ValidModel', 'MiniSAT', 'ErrorDiagnosis', 'Lingeling', 'python-sat', 'pyPicosat', 'pycosat', 'pyglucose', 'pycryptosat', 'satyrn', 'satispy', 'setuptools', 'FeatureModel'] -> 2/1 = 2.0
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'AllProducts', 'ValidConfiguration', 'ErrorDetection', 'Glucose', 'DeadFeatures', 'ValidModel', 'MiniSAT', 'ErrorDiagnosis', 'Lingeling', 'python-sat', 'pyPicosat', 'pycosat', 'pyglucose', 'pycryptosat', 'satyrn', 'satispy', 'setuptools', 'CNFModel'] -> 2/1 = 2.0
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'AllProducts', 'ValidConfiguration', 'ErrorDetection', 'Glucose', 'DeadFeatures', 'ValidModel', 'MiniSAT', 'ErrorDiagnosis', 'Lingeling', 'python-sat', 'pyPicosat', 'pycosat', 'pyglucose', 'pycryptosat', 'satyrn', 'satispy', 'setuptools', 'DecisionModel'] -> 0/0 = -inf
+MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'AllProducts', 'ValidConfiguration', 'ErrorDetection', 'Glucose', 'DeadFeatures', 'ValidModel', 'MiniSAT', 'ErrorDiagnosis', 'Lingeling', 'python-sat', 'pyPicosat', 'pycosat', 'pyglucose', 'pycryptosat', 'satyrn', 'umo', 'satispy', 'CNFModel'] -> 6/3 = 2.0
 |-children: 4
 |-Nodes in the tree search: 539
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'AllProducts', 'ValidConfiguration', 'ErrorDetection', 'Glucose', 'DeadFeatures', 'ValidModel', 'MiniSAT', 'ErrorDiagnosis', 'Lingeling', 'python-sat', 'pyPicosat', 'pycosat', 'pyglucose', 'pycryptosat', 'satyrn', 'umo', 'satispy', 'CNFModel', 'pydepqbf'] -> 8/4 = 2.0
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'AllProducts', 'ValidConfiguration', 'ErrorDetection', 'Glucose', 'DeadFeatures', 'ValidModel', 'MiniSAT', 'ErrorDiagnosis', 'Lingeling', 'python-sat', 'pyPicosat', 'pycosat', 'pyglucose', 'pycryptosat', 'satyrn', 'umo', 'satispy', 'CNFModel', 'FeatureModel'] -> 2/1 = 2.0
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'AllProducts', 'ValidConfiguration', 'ErrorDetection', 'Glucose', 'DeadFeatures', 'ValidModel', 'MiniSAT', 'ErrorDiagnosis', 'Lingeling', 'python-sat', 'pyPicosat', 'pycosat', 'pyglucose', 'pycryptosat', 'satyrn', 'umo', 'satispy', 'CNFModel', 'DecisionModel'] -> 2/1 = 2.0
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'AllProducts', 'ValidConfiguration', 'ErrorDetection', 'Glucose', 'DeadFeatures', 'ValidModel', 'MiniSAT', 'ErrorDiagnosis', 'Lingeling', 'python-sat', 'pyPicosat', 'pycosat', 'pyglucose', 'pycryptosat', 'satyrn', 'umo', 'satispy', 'CNFModel', 'setuptools'] -> 2/1 = 2.0
+MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'AllProducts', 'ValidConfiguration', 'ErrorDetection', 'Glucose', 'DeadFeatures', 'ValidModel', 'MiniSAT', 'ErrorDiagnosis', 'Lingeling', 'python-sat', 'pyPicosat', 'pycosat', 'pyglucose', 'pycryptosat', 'satyrn', 'satispy', 'pydepqbf', 'DecisionModel'] -> 2/1 = 2.0
 |-children: 4
 |-Nodes in the tree search: 539
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'AllProducts', 'ValidConfiguration', 'ErrorDetection', 'Glucose', 'DeadFeatures', 'ValidModel', 'MiniSAT', 'ErrorDiagnosis', 'Lingeling', 'python-sat', 'pyPicosat', 'pycosat', 'pyglucose', 'pycryptosat', 'satyrn', 'satispy', 'pydepqbf', 'DecisionModel', 'umo'] -> 8/4 = 2.0
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'AllProducts', 'ValidConfiguration', 'ErrorDetection', 'Glucose', 'DeadFeatures', 'ValidModel', 'MiniSAT', 'ErrorDiagnosis', 'Lingeling', 'python-sat', 'pyPicosat', 'pycosat', 'pyglucose', 'pycryptosat', 'satyrn', 'satispy', 'pydepqbf', 'DecisionModel', 'FeatureModel'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'AllProducts', 'ValidConfiguration', 'ErrorDetection', 'Glucose', 'DeadFeatures', 'ValidModel', 'MiniSAT', 'ErrorDiagnosis', 'Lingeling', 'python-sat', 'pyPicosat', 'pycosat', 'pyglucose', 'pycryptosat', 'satyrn', 'satispy', 'pydepqbf', 'DecisionModel', 'CNFModel'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'AllProducts', 'ValidConfiguration', 'ErrorDetection', 'Glucose', 'DeadFeatures', 'ValidModel', 'MiniSAT', 'ErrorDiagnosis', 'Lingeling', 'python-sat', 'pyPicosat', 'pycosat', 'pyglucose', 'pycryptosat', 'satyrn', 'satispy', 'pydepqbf', 'DecisionModel', 'setuptools'] -> 0/0 = -inf
+MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'AllProducts', 'ValidConfiguration', 'ErrorDetection', 'Glucose', 'DeadFeatures', 'ValidModel', 'MiniSAT', 'ErrorDiagnosis', 'Lingeling', 'python-sat', 'pyPicosat', 'pycosat', 'pyglucose', 'pycryptosat', 'satyrn', 'satispy', 'FeatureModel', 'setuptools'] -> 2/1 = 2.0
 |-children: 4
 |-Nodes in the tree search: 539
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'AllProducts', 'ValidConfiguration', 'ErrorDetection', 'Glucose', 'DeadFeatures', 'ValidModel', 'MiniSAT', 'ErrorDiagnosis', 'Lingeling', 'python-sat', 'pyPicosat', 'pycosat', 'pyglucose', 'pycryptosat', 'satyrn', 'satispy', 'FeatureModel', 'setuptools', 'umo'] -> 2/1 = 2.0
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'AllProducts', 'ValidConfiguration', 'ErrorDetection', 'Glucose', 'DeadFeatures', 'ValidModel', 'MiniSAT', 'ErrorDiagnosis', 'Lingeling', 'python-sat', 'pyPicosat', 'pycosat', 'pyglucose', 'pycryptosat', 'satyrn', 'satispy', 'FeatureModel', 'setuptools', 'pydepqbf'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'AllProducts', 'ValidConfiguration', 'ErrorDetection', 'Glucose', 'DeadFeatures', 'ValidModel', 'MiniSAT', 'ErrorDiagnosis', 'Lingeling', 'python-sat', 'pyPicosat', 'pycosat', 'pyglucose', 'pycryptosat', 'satyrn', 'satispy', 'FeatureModel', 'setuptools', 'CNFModel'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'AllProducts', 'ValidConfiguration', 'ErrorDetection', 'Glucose', 'DeadFeatures', 'ValidModel', 'MiniSAT', 'ErrorDiagnosis', 'Lingeling', 'python-sat', 'pyPicosat', 'pycosat', 'pyglucose', 'pycryptosat', 'satyrn', 'satispy', 'FeatureModel', 'setuptools', 'DecisionModel'] -> 0/0 = -inf
+MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'AllProducts', 'ValidConfiguration', 'ErrorDetection', 'Glucose', 'DeadFeatures', 'ValidModel', 'MiniSAT', 'ErrorDiagnosis', 'Lingeling', 'python-sat', 'pyPicosat', 'pycosat', 'pyglucose', 'pycryptosat', 'satyrn', 'satispy', 'CNFModel', 'setuptools'] -> 2/1 = 2.0
 |-children: 4
 |-Nodes in the tree search: 539
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'Utils', 'APISolvers', 'DepMng', 'Interoperability', 'FeatureIDE', 'pip', 'pkg-resources', 'wheel', 'System', 'Linux', 'SPLOT', 'pylgl', 'Solvers', 'pipdeptree', 'UVL', 'PicoSAT', 'antlr4-python3-runtime', 'six', 'pybind11', 'Metamodels', 'Operations', 'lark-parser', 'SimpleParse', 'ValidProduct', 'CoreFeatures', 'ebnf', 'AllProducts', 'ValidConfiguration', 'ErrorDetection', 'Glucose', 'DeadFeatures', 'ValidModel', 'MiniSAT', 'ErrorDiagnosis', 'Lingeling', 'python-sat', 'pyPicosat', 'pycosat', 'pyglucose', 'pycryptosat', 'satyrn', 'satispy', 'CNFModel', 'setuptools', 'umo'] -> 2/1 = 2.0
